/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.20
 -- left : 0.65
 -- right : -0.04

('right', 'red', None, None)
 -- None : 0.49
 -- forward : 0.00
 -- left : -8.78
 -- right : 1.42

('forward', 'red', 'left', None)
 -- None : 1.46
 -- forward : -4.55
 -- left : -6.83
 -- right : 0.64

('forward', 'green', 'left', None)
 -- None : -2.65
 -- forward : 1.93
 -- left : 0.08
 -- right : 0.56

('left', 'green', None, 'right')
 -- None : -2.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05

('forward', 'red', 'right', None)
 -- None : 1.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, None)
 -- None : 0.00
 -- forward : 1.24
 -- left : 0.88
 -- right : 0.78

('left', 'red', None, 'forward')
 -- None : 1.17
 -- forward : -20.39
 -- left : -19.92
 -- right : -14.97

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.98
 -- right : 0.00

('left', 'red', 'left', None)
 -- None : 1.89
 -- forward : -9.47
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None)
 -- None : -2.69
 -- forward : 0.39
 -- left : 2.00
 -- right : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.67
 -- right : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.34

('left', 'red', None, None)
 -- None : 1.73
 -- forward : -10.20
 -- left : 0.00
 -- right : 0.16

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -5.01
 -- left : -7.82
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.83
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None)
 -- None : -2.65
 -- forward : -0.04
 -- left : -9.71
 -- right : 1.03

('left', 'green', None, None)
 -- None : -3.70
 -- forward : 0.87
 -- left : 1.81
 -- right : 0.73

('right', 'green', 'forward', None)
 -- None : -2.26
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, None)
 -- None : -3.58
 -- forward : 0.03
 -- left : 1.14
 -- right : 2.63

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.83
 -- left : 0.20
 -- right : 1.22

('forward', 'red', 'forward', None)
 -- None : 0.62
 -- forward : -4.92
 -- left : -5.15
 -- right : 0.42

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.60
 -- right : 0.00

('forward', 'red', None, 'left')
 -- None : 1.27
 -- forward : -22.61
 -- left : -4.73
 -- right : 0.07

('forward', 'red', None, None)
 -- None : 1.31
 -- forward : -7.42
 -- left : -8.95
 -- right : 0.30

('forward', 'green', 'left', 'right')
 -- None : -2.82
 -- forward : 0.00
 -- left : 0.00
