/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- None : 2.22
 -- forward : -39.93
 -- left : -39.73
 -- right : -19.81

('left', 'red', 'right', None)
 -- None : 2.16
 -- forward : -10.17
 -- left : -40.37
 -- right : 0.08

('left', 'green', None, 'forward')
 -- None : -4.66
 -- forward : 0.10
 -- left : 2.42
 -- right : 1.23

('right', 'green', 'left', None)
 -- None : -4.60
 -- forward : 0.61
 -- left : 0.45
 -- right : 1.47

('right', 'green', None, None)
 -- None : -4.43
 -- forward : 0.55
 -- left : 0.68
 -- right : 1.68

('right', 'red', None, None)
 -- None : 0.56
 -- forward : -9.57
 -- left : -9.86
 -- right : 1.68

('right', 'red', 'forward', 'left')
 -- None : 0.89
 -- forward : -9.86
 -- left : -16.95
 -- right : 0.00

('right', 'green', 'forward', 'left')
 -- None : -2.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.18

('right', 'green', 'left', 'left')
 -- None : -4.67
 -- forward : 0.55
 -- left : -0.10
 -- right : 1.86

('right', 'red', None, 'left')
 -- None : 0.15
 -- forward : -10.17
 -- left : -10.03
 -- right : 1.44

('right', 'green', None, 'left')
 -- None : -5.19
 -- forward : 0.52
 -- left : 0.33
 -- right : 1.65

('forward', 'green', None, None)
 -- None : -4.77
 -- forward : 1.28
 -- left : 0.40
 -- right : 0.89

('forward', 'red', None, None)
 -- None : 1.60
 -- forward : -31.08
 -- left : -10.45
 -- right : 1.27

('forward', 'red', 'left', None)
 -- None : 1.23
 -- forward : -9.92
 -- left : -9.93
 -- right : 0.82

('forward', 'green', 'left', None)
 -- None : -4.72
 -- forward : 1.66
 -- left : 0.77
 -- right : 1.12

('left', 'green', None, None)
 -- None : -4.95
 -- forward : 1.02
 -- left : 1.86
 -- right : 0.80

('left', 'green', 'right', None)
 -- None : -4.92
 -- forward : 0.22
 -- left : -13.31
 -- right : 1.26

('left', 'red', 'left', None)
 -- None : 1.53
 -- forward : -9.87
 -- left : -10.39
 -- right : 0.66

('left', 'green', 'left', 'forward')
 -- None : -4.19
 -- forward : -0.02
 -- left : 1.14
 -- right : 1.18

('forward', 'red', None, 'left')
 -- None : 2.10
 -- forward : -10.21
 -- left : -9.26
 -- right : 1.02

('left', 'red', None, None)
 -- None : 1.86
 -- forward : -10.73
 -- left : -10.00
 -- right : 0.68

('forward', 'red', None, 'right')
 -- None : 1.32
 -- forward : -8.98
 -- left : -15.99
 -- right : 0.57

('forward', 'red', 'left', 'right')
 -- None : 2.48
 -- forward : -10.14
 -- left : -15.82
 -- right : -0.18

('forward', 'green', 'left', 'left')
 -- None : -3.07
 -- forward : 1.16
 -- left : 0.89
 -- right : 0.00

